bitarray('11000011100010000000111100100000011110000100011110000100111100001011110000011100110001100000110001110011100110011001010111111111101100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010010010101000100111101100001001011011000110001111000010111010000111111000011101000011101000110101001101010010111001101000100101010001000111011000010010110110001000011110000101110100001111110000111110001111010001101010110010101101100011011')
bitarray('101000111011101010000110001100000001100001000011110001000110000010011000001011100000111000011110001000011000110001001001111101111111001111011111110011111110111101111101111101110011111001001111101001111100001111011111101111101111011101101100101110101011101011100000000101110101100101111001000001111100100111001000011100000111000001111000100100110001000010100001011001110111010110000000011011101011001011110010000011110101001110110000111100001110000011010001001001000010001001000000')
(False, 168, 'tau3_fail')
Total time:0.121000051498
         59186 function calls (59065 primitive calls) in 0.340 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.340    0.340 mainprocess.py:1(<module>)
        1    0.009    0.009    0.195    0.195 preprocessing.py:1(<module>)
        4    0.120    0.030    0.120    0.030 {setUseOptimized}
        1    0.000    0.000    0.106    0.106 extraction.py:522(get_all_fragments)
      120    0.004    0.000    0.093    0.001 extraction.py:279(get_fragment)
        3    0.012    0.004    0.085    0.028 __init__.py:1(<module>)
     1208    0.002    0.000    0.076    0.000 extraction.py:629(get_singular_energy)
        1    0.004    0.004    0.066    0.066 __init__.py:106(<module>)
        1    0.000    0.000    0.050    0.050 add_newdocs.py:10(<module>)
     1208    0.002    0.000    0.044    0.000 extraction.py:82(get_second_singular)
     1208    0.031    0.000    0.043    0.000 linalg.py:1254(svd)
        1    0.001    0.001    0.036    0.036 type_check.py:3(<module>)
     1208    0.028    0.000    0.029    0.000 extraction.py:74(get_total_energy_of_block)
        1    0.002    0.002    0.018    0.018 __init__.py:7(<module>)
        1    0.018    0.018    0.018    0.018 {imread}
        2    0.012    0.006    0.012    0.006 {imwrite}
        1    0.001    0.001    0.010    0.010 utils.py:4(<module>)
        2    0.002    0.001    0.009    0.004 __init__.py:45(<module>)
        1    0.000    0.000    0.008    0.008 preprocessing.py:165(get_perspective)
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
      238    0.000    0.000    0.007    0.000 fromnumeric.py:2877(std)
        1    0.002    0.002    0.007    0.007 tempfile.py:18(<module>)
      238    0.001    0.000    0.007    0.000 _methods.py:122(_std)
      238    0.003    0.000    0.006    0.000 _methods.py:76(_var)
        1    0.000    0.000    0.006    0.006 extraction.py:105(basic_rotations)
     1208    0.001    0.000    0.006    0.000 extraction.py:60(get_average_luminance_of_block)
        1    0.001    0.001    0.005    0.005 extraction.py:1(<module>)
        1    0.000    0.000    0.005    0.005 preprocessing.py:86(get_contour)
     1208    0.001    0.000    0.005    0.000 fromnumeric.py:1733(sum)
        1    0.001    0.001    0.004    0.004 random.py:40(<module>)
     1685    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.002    0.002    0.004    0.004 __init__.py:41(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:15(<module>)
        8    0.003    0.000    0.003    0.000 {flip}
     1208    0.002    0.000    0.003    0.000 linalg.py:139(_commonType)
        1    0.001    0.001    0.003    0.003 numeric.py:1(<module>)
     1209    0.000    0.000    0.003    0.000 _methods.py:31(_sum)
        1    0.002    0.002    0.003    0.003 __init__.py:44(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.003    0.003 preprocessing.py:72(get_edged)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
       17    0.000    0.000    0.003    0.000 re.py:192(compile)
     3624    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.002    0.000 re.py:230(_compile)
        3    0.002    0.001    0.002    0.001 {warpAffine}
       13    0.000    0.000    0.002    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.002    0.002 random.py:91(__init__)
        1    0.000    0.000    0.002    0.002 random.py:100(seed)
     1208    0.001    0.000    0.002    0.000 linalg.py:106(_makearray)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.002    0.002 preprocessing.py:11(__init__)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
     1210    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        3    0.002    0.001    0.002    0.001 {resize}
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
      272    0.000    0.000    0.002    0.000 function_base.py:3511(add_newdoc)
        2    0.001    0.001    0.001    0.001 {nt.urandom}
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {adaptiveThreshold}
