bitarray('10000011100111000000111110110000001110001100001110001100011100001001110010011110010011000000100101100111000110010001010111111111111110111111110111101111111011110111111011110111110111101111011110111011110110011101110100110000100011011101010110010101000001101101100000001011111000010001111000010010111000011111100011011000011111000100110001000010100100001101001100101010000011011011000000010111110010100011110000101111110000111111000110110000111110001001100010100101001100011011')
bitarray('101000111011101010000110001100000001100001000011110001000110000010011000001011100000111000011110001000011000110001001001111101111111001111011111110011111110111101111101111101110011111001001111101001111100001111011111101111101111011101101100101110101011101011100000000101110101100101111001000001111100100111001000011100000111000001111000100100110001000010100001011001110111010110000000011011101011001011110010000011110101001110110000111100001110000011010001001001000010001001000000')
(False, 162, 'tau3_fail')
Total time:1.02673816681
         34933 function calls (34831 primitive calls) in 2.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    2.021    2.021 mainprocess.py:1(<module>)
        1    0.004    0.004    0.880    0.880 extraction.py:338(get_all_fragments)
      120    0.053    0.000    0.823    0.007 extraction.py:256(get_fragment)
        1    0.325    0.325    0.793    0.793 preprocessing.py:1(<module>)
      480    0.009    0.000    0.619    0.001 extraction.py:383(get_singular_energy)
        1    0.010    0.010    0.467    0.467 __init__.py:106(<module>)
      480    0.307    0.001    0.317    0.001 extraction.py:65(get_total_energy_of_block)
      480    0.013    0.000    0.292    0.001 extraction.py:73(get_second_singular)
        3    0.036    0.012    0.292    0.097 __init__.py:1(<module>)
      480    0.211    0.000    0.279    0.001 linalg.py:1225(svd)
        1    0.002    0.002    0.227    0.227 add_newdocs.py:10(<module>)
        1    0.007    0.007    0.170    0.170 __init__.py:15(<module>)
        1    0.165    0.165    0.165    0.165 {imread}
        1    0.002    0.002    0.113    0.113 type_check.py:3(<module>)
      238    0.003    0.000    0.094    0.000 fromnumeric.py:2718(std)
      238    0.010    0.000    0.091    0.000 _methods.py:119(_std)
      238    0.040    0.000    0.080    0.000 _methods.py:73(_var)
        1    0.004    0.004    0.077    0.077 preprocessing.py:86(get_contour)
        1    0.000    0.000    0.053    0.053 preprocessing.py:72(get_edged)
        2    0.015    0.008    0.049    0.025 __init__.py:44(<module>)
      480    0.010    0.000    0.048    0.000 extraction.py:60(get_average_luminance_of_block)
      273    0.036    0.000    0.047    0.000 function_base.py:2945(add_newdoc)
        1    0.000    0.000    0.047    0.047 extraction.py:91(basic_rotations)
      957    0.045    0.000    0.045    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.045    0.045 preprocessing.py:165(get_perspective)
      480    0.006    0.000    0.038    0.000 fromnumeric.py:1621(sum)
        1    0.002    0.002    0.035    0.035 extraction.py:1(<module>)
        1    0.004    0.004    0.034    0.034 __init__.py:7(<module>)
        6    0.000    0.000    0.032    0.005 string.py:148(substitute)
        6    0.024    0.004    0.032    0.005 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.022    0.022    0.030    0.030 polynomial.py:55(<module>)
      481    0.004    0.000    0.029    0.000 _methods.py:23(_sum)
      132    0.002    0.000    0.029    0.000 re.py:230(_compile)
        1    0.005    0.005    0.029    0.029 __init__.py:45(<module>)
        1    0.028    0.028    0.028    0.028 {adaptiveThreshold}
        1    0.017    0.017    0.028    0.028 numeric.py:1(<module>)
        1    0.007    0.007    0.027    0.027 __init__.py:38(<module>)
        1    0.021    0.021    0.027    0.027 laguerre.py:59(<module>)
        1    0.021    0.021    0.027    0.027 hermite.py:59(<module>)
       14    0.001    0.000    0.027    0.002 sre_compile.py:567(compile)
        1    0.021    0.021    0.027    0.027 chebyshev.py:87(<module>)
        1    0.021    0.021    0.027    0.027 legendre.py:83(<module>)
       15    0.000    0.000    0.026    0.002 re.py:192(compile)
        1    0.020    0.020    0.026    0.026 hermite_e.py:59(<module>)
        3    0.026    0.009    0.026    0.009 {warpAffine}
        1    0.006    0.006    0.023    0.023 util.py:35(<module>)
        8    0.021    0.003    0.021    0.003 {flip}
        1    0.001    0.001    0.021    0.021 polynomial.py:4(<module>)
     1440    0.020    0.000    0.020    0.000 {method 'astype' of 'numpy.ndarray' objects}
        3    0.018    0.006    0.018    0.006 {resize}
        1    0.004    0.004    0.017    0.017 core.py:21(<module>)
        1    0.004    0.004    0.017    0.017 index_tricks.py:1(<module>)
        1    0.000    0.000    0.017    0.017 preprocessing.py:11(__init__)
        1    0.016    0.016    0.016    0.016 {warpPerspective}
      480    0.009    0.000    0.016    0.000 linalg.py:139(_commonType)
        1    0.016    0.016    0.016    0.016 {imwrite}
     1241    0.015    0.000    0.015    0.000 {numpy.core.multiarray.array}
        1    0.005    0.005    0.015    0.015 npyio.py:1(<module>)
        1    0.003    0.003    0.015    0.015 ctypeslib.py:51(<module>)
       14    0.001    0.000    0.014    0.001 sre_parse.py:686(parse)
      480    0.005    0.000    0.014    0.000 linalg.py:106(_makearray)
        1    0.001    0.001    0.013    0.013 _internal.py:6(<module>)
        1    0.004    0.004    0.013    0.013 subprocess.py:387(<module>)
    20/14    0.000    0.000    0.013    0.001 sre_parse.py:310(_parse_sub)
    20/14    0.005    0.000    0.013    0.001 sre_parse.py:388(_parse)
        2    0.000    0.000    0.012    0.006 preprocessing.py:258(get_blurred)
        1    0.008    0.008    0.012    0.012 __init__.py:4(<module>)
       14    0.000    0.000    0.012    0.001 sre_compile.py:552(_code)
        2    0.012    0.006    0.012    0.006 {GaussianBlur}
        1    0.005    0.005    0.011    0.011 case.py:1(<module>)
      482    0.010    0.000    0.010    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.008    0.008    0.010    0.010 __init__.py:88(<module>)
        1    0.002    0.002    0.009    0.009 numerictypes.py:82(<module>)
        1    0.009    0.009    0.009    0.009 {dilate}
        1    0.009    0.009    0.009    0.009 linalg.py:10(<module>)
    42/14    0.003    0.000    0.009    0.001 sre_compile.py:64(_compile)
        1    0.003    0.003    0.009    0.009 pickle.py:25(<module>)
        1    0.008    0.008    0.008    0.008 {findContours}
        2    0.000    0.000    0.008    0.004 preprocessing.py:64(gray_image)
      666    0.006    0.000    0.008    0.000 string.py:158(convert)
        2    0.008    0.004    0.008    0.004 {cvtColor}
     2392    0.008    0.000    0.008    0.000 {isinstance}
        2    0.004    0.002    0.008    0.004 function_base.py:1(<module>)
      476    0.004    0.000    0.008    0.000 numeric.py:462(asanyarray)
      484    0.004    0.000    0.008    0.000 numeric.py:392(asarray)
        4    0.000    0.000    0.007    0.002 warnings.py:46(filterwarnings)
1973/1962    0.006    0.000    0.007    0.000 {issubclass}
        2    0.005    0.003    0.007    0.003 collections.py:288(namedtuple)
      960    0.004    0.000    0.006    0.000 linalg.py:124(_realType)
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
      960    0.004    0.000    0.006    0.000 linalg.py:111(isComplexType)
        1    0.001    0.001    0.006    0.006 format.py:136(<module>)
      238    0.004    0.000    0.006    0.000 _methods.py:39(_count_reduce_items)
      228    0.006    0.000    0.006    0.000 {approxPolyDP}
        1    0.000    0.000    0.005    0.005 difflib.py:27(<module>)
       40    0.001    0.000    0.005    0.000 core.py:109(get_object_signature)
        1    0.005    0.005    0.005    0.005 extraction.py:78(get_blocks)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:3(<module>)
      117    0.001    0.000    0.005    0.000 re.py:138(match)
        1    0.003    0.003    0.005    0.005 collections.py:1(<module>)
        1    0.005    0.005    0.005    0.005 core.py:7187(_convert2ma)
       23    0.000    0.000    0.004    0.000 core.py:5992(__init__)
        1    0.002    0.002    0.004    0.004 threading.py:1(<module>)
       23    0.001    0.000    0.004    0.000 core.py:5997(getdoc)
      284    0.001    0.000    0.004    0.000 sre_parse.py:210(get)
      452    0.004    0.000    0.004    0.000 {contourArea}
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      480    0.003    0.000    0.004    0.000 linalg.py:198(_assertRankAtLeast2)
       18    0.000    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
        1    0.002    0.002    0.004    0.004 defmatrix.py:1(<module>)
      480    0.004    0.000    0.004    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.001    0.001    0.004    0.004 loader.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {threshold}
        1    0.001    0.001    0.003    0.003 utils.py:1(<module>)
      332    0.003    0.000    0.003    0.000 sre_parse.py:191(__next)
      914    0.003    0.000    0.003    0.000 {getattr}
        2    0.003    0.002    0.003    0.002 __init__.py:10(<module>)
       18    0.001    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
      125    0.003    0.000    0.003    0.000 {numpy.core.multiarray.zeros}
     1906    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.003    0.003 numerictypes.py:304(_add_aliases)
        1    0.002    0.002    0.003    0.003 _datasource.py:33(<module>)
       14    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
        1    0.002    0.002    0.003    0.003 extraction.py:386(get_signature)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
       31    0.001    0.000    0.002    0.000 _inspect.py:159(formatargspec)
      480    0.002    0.000    0.002    0.000 linalg.py:219(_assertNoEmpty2d)
1598/1575    0.002    0.000    0.002    0.000 {len}
       40    0.001    0.000    0.002    0.000 _inspect.py:120(getargspec)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        3    0.002    0.001    0.002    0.001 numeric.py:346(extend_all)
      906    0.002    0.000    0.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
     1020    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      227    0.002    0.000    0.002    0.000 {arcLength}
        3    0.002    0.001    0.002    0.001 {method 'copy' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
    64/36    0.001    0.000    0.002    0.000 sre_parse.py:149(getwidth)
        1    0.001    0.001    0.002    0.002 utils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 preprocessing.py:200(get_scaled)
      480    0.002    0.000    0.002    0.000 {hasattr}
      328    0.002    0.000    0.002    0.000 {range}
      151    0.001    0.000    0.002    0.000 sre_parse.py:139(__getitem__)
        4    0.001    0.000    0.001    0.000 {setUseOptimized}
        1    0.001    0.001    0.001    0.001 process.py:35(<module>)
        8    0.000    0.000    0.001    0.000 abc.py:105(register)
      960    0.001    0.000    0.001    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       26    0.001    0.000    0.001    0.000 numerictypes.py:232(bitname)
        9    0.000    0.000    0.001    0.000 extras.py:241(__init__)
        1    0.000    0.000    0.001    0.001 preprocessing.py:127(order_contour)
       19    0.001    0.000    0.001    0.000 nosetester.py:140(__init__)
        9    0.000    0.000    0.001    0.000 extras.py:245(getdoc)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        4    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        5    0.000    0.000    0.001    0.000 {map}
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
      268    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.001    0.000 core.py:7199(__init__)
       27    0.001    0.000    0.001    0.000 core.py:822(__init__)
        8    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.001    0.001    0.001    0.001 polyutils.py:33(<module>)
       31    0.001    0.000    0.001    0.000 _inspect.py:61(getargs)
        8    0.000    0.000    0.001    0.000 core.py:7204(getdoc)
       66    0.001    0.000    0.001    0.000 sre_compile.py:101(fixup)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
      240    0.001    0.000    0.001    0.000 {max}
        1    0.000    0.000    0.001    0.001 numerictypes.py:458(_set_array_types)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
      512    0.001    0.000    0.001    0.000 {chr}
      268    0.001    0.000    0.001    0.000 {numpy.lib._compiled_base.add_docstring}
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
      117    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      140    0.001    0.000    0.001    0.000 sre_parse.py:147(append)
       52    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      122    0.000    0.000    0.001    0.000 sre_parse.py:204(match)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
       18    0.000    0.000    0.001    0.000 core.py:902(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.001    0.001 core.py:2572(MaskedArray)
      476    0.001    0.000    0.001    0.000 {method 'append' of 'bitarray._bitarray' objects}
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        4    0.001    0.000    0.001    0.000 preprocessing.py:161(distance_calculator)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        3    0.001    0.000    0.001    0.000 __init__.py:78(CFUNCTYPE)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
       22    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
        4    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x2d4c48}
        2    0.000    0.000    0.001    0.000 function_base.py:3112(delete)
        1    0.000    0.000    0.001    0.001 <string>:2(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:21(signature_rejection)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
       89    0.000    0.000    0.000    0.000 sre_parse.py:135(__len__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       14    0.000    0.000    0.000    0.000 sre_parse.py:187(__init__)
        1    0.000    0.000    0.000    0.000 extraction.py:26(__init__)
        8    0.000    0.000    0.000    0.000 {all}
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        5    0.000    0.000    0.000    0.000 {sum}
       84    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
      127    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isname)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       46    0.000    0.000    0.000    0.000 collections.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       39    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       28    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      154    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
       63    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
       13    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        1    0.000    0.000    0.000    0.000 {dir}
       11    0.000    0.000    0.000    0.000 sre_parse.py:266(_escape)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       14    0.000    0.000    0.000    0.000 {_sre.compile}
       42    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        8    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
       45    0.000    0.000    0.000    0.000 {repr}
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
       22    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
       24    0.000    0.000    0.000    0.000 sre_parse.py:219(isident)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
