bitarray('11000011100010000000111100000000011110000100011110000100101100001011110000011110110001100000110001110011000110011001010111111111111100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010110010101000101101101100001001011011000010001111000010111010000011111000011011000011101100111100001001010010101001101000100101010001011011011000010010110110000100011110000101110100000111110000110110000111010001111000010010100101010011011')
bitarray('110000111000100000001111001000000111100001000111100001001111000010111100000111001100011000001100011100111001100110010101111111111111001111111101110011111110011001111110111001111101110001111111101111111001101110010111000110001100111011010100100101010001001101011000010010110110001000011110000101110100011111110000111010001111010001101010011010100101110011010001001010100010011110110000100101101100010000111100001011101000101111100001110100011110100011010101100101011011000110110000')
6 29
(True, 35, 'replica detected')
Total time:2.26296305656
         58958 function calls (58856 primitive calls) in 3.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    3.258    3.258 mainprocess.py:1(<module>)
        1    0.005    0.005    2.127    2.127 extraction.py:337(get_all_fragments)
      120    0.136    0.001    2.068    0.017 extraction.py:256(get_fragment)
     1208    0.027    0.000    1.671    0.001 extraction.py:382(get_singular_energy)
     1208    0.801    0.001    0.831    0.001 extraction.py:65(get_total_energy_of_block)
     1208    0.038    0.000    0.813    0.001 extraction.py:73(get_second_singular)
        1    0.326    0.326    0.795    0.795 preprocessing.py:1(<module>)
     1208    0.579    0.000    0.775    0.001 linalg.py:1225(svd)
        1    0.010    0.010    0.468    0.468 __init__.py:106(<module>)
        3    0.037    0.012    0.293    0.098 __init__.py:1(<module>)
        1    0.002    0.002    0.227    0.227 add_newdocs.py:10(<module>)
        1    0.008    0.008    0.171    0.171 __init__.py:15(<module>)
        1    0.165    0.165    0.165    0.165 {imread}
     1208    0.028    0.000    0.133    0.000 extraction.py:60(get_average_luminance_of_block)
      238    0.003    0.000    0.115    0.000 fromnumeric.py:2718(std)
        1    0.002    0.002    0.113    0.113 type_check.py:3(<module>)
      238    0.012    0.000    0.111    0.000 _methods.py:119(_std)
     1208    0.017    0.000    0.105    0.000 fromnumeric.py:1621(sum)
      238    0.049    0.000    0.098    0.000 _methods.py:73(_var)
     1685    0.096    0.000    0.096    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1209    0.011    0.000    0.082    0.000 _methods.py:23(_sum)
        1    0.004    0.004    0.074    0.074 preprocessing.py:86(get_contour)
     3624    0.061    0.000    0.061    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.050    0.050 preprocessing.py:72(get_edged)
        1    0.000    0.000    0.049    0.049 extraction.py:91(basic_rotations)
        2    0.015    0.008    0.047    0.023 __init__.py:44(<module>)
      273    0.036    0.000    0.047    0.000 function_base.py:2945(add_newdoc)
     1208    0.024    0.000    0.043    0.000 linalg.py:139(_commonType)
     1208    0.013    0.000    0.042    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.039    0.039 preprocessing.py:165(get_perspective)
        1    0.003    0.003    0.035    0.035 __init__.py:7(<module>)
        1    0.002    0.002    0.033    0.033 extraction.py:1(<module>)
        6    0.000    0.000    0.032    0.005 string.py:148(substitute)
        6    0.024    0.004    0.032    0.005 {method 'sub' of '_sre.SRE_Pattern' objects}
     1969    0.031    0.000    0.031    0.000 {numpy.core.multiarray.array}
     1210    0.030    0.000    0.030    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.005    0.005    0.029    0.029 __init__.py:45(<module>)
        1    0.022    0.022    0.029    0.029 polynomial.py:55(<module>)
