bitarray('11000011100010000000111100000000011110000100011110000100101100001011110000011110110001100000110001110011000110011001010111111111111100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010110010101000101101101100001001011011000010001111000010111010000011111000011011000011101100111100001001010010101001101000100101010001011011011000010010110110000100011110000101110100000111110000110110000111010001111000010010100101010011011')
bitarray('110000111000100000001111001000000111100001000111100001001111000010111100000111001100011000001100011100111001100110010101111111111111001111111101110011111110011001111110111001111101110001111111101111111001101110010111000110001100111011010100100101010001001111011000010010110110001000011110000101110100011111110000111010001111010001101010011010100101110011010001001010100010001110110000100101101100010000111100001011101000101111100001110100011110100011010101100101011011000110110000')
6 29
(True, 35, 'replica detected')
Total time:1.65240502357
         78971 function calls (77971 primitive calls) in 2.852 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.037    0.037    2.854    2.854 mainprocess.py:1(<module>)
        1    0.004    0.004    1.511    1.511 extraction.py:345(get_all_fragments)
      120    0.068    0.001    1.452    0.012 extraction.py:264(get_fragment)
     1208    0.022    0.000    1.173    0.001 extraction.py:390(get_singular_energy)
     1208    0.028    0.000    0.734    0.001 extraction.py:75(get_second_singular)
        1    0.370    0.370    0.726    0.726 preprocessing.py:1(<module>)
     1208    0.548    0.000    0.705    0.001 linalg.py:1254(svd)
        4    0.050    0.013    0.435    0.109 __init__.py:1(<module>)
     1208    0.390    0.000    0.417    0.000 extraction.py:67(get_total_energy_of_block)
        2    0.015    0.007    0.409    0.205 __init__.py:8(<module>)
        1    0.011    0.011    0.354    0.354 __init__.py:106(<module>)
        1    0.002    0.002    0.267    0.267 extraction.py:1(<module>)
        1    0.004    0.004    0.263    0.263 __init__.py:9(<module>)
        1    0.002    0.002    0.261    0.261 add_newdocs.py:10(<module>)
        1    0.003    0.003    0.241    0.241 pools.py:9(<module>)
        1    0.006    0.006    0.231    0.231 pp_helper.py:8(<module>)
        2    0.010    0.005    0.205    0.103 __init__.py:44(<module>)
        1    0.001    0.001    0.189    0.189 type_check.py:3(<module>)
        1    0.168    0.168    0.168    0.168 {imread}
      141    0.003    0.000    0.140    0.001 re.py:230(_compile)
        1    0.004    0.004    0.138    0.138 source.py:18(<module>)
       24    0.000    0.000    0.138    0.006 re.py:192(compile)
       21    0.001    0.000    0.136    0.006 sre_compile.py:567(compile)
        1    0.003    0.003    0.110    0.110 tokenize.py:23(<module>)
       12    0.000    0.000    0.103    0.009 {map}
     1208    0.018    0.000    0.103    0.000 extraction.py:62(get_average_luminance_of_block)
      238    0.003    0.000    0.097    0.000 fromnumeric.py:2888(std)
      238    0.009    0.000    0.093    0.000 _methods.py:122(_std)
        1    0.001    0.001    0.090    0.090 __init__.py:7(<module>)
     1208    0.017    0.000    0.085    0.000 fromnumeric.py:1743(sum)
      238    0.041    0.000    0.082    0.000 _methods.py:76(_var)
     1685    0.078    0.000    0.078    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.004    0.004    0.073    0.073 preprocessing.py:86(get_contour)
       21    0.001    0.000    0.069    0.003 sre_parse.py:686(parse)
    79/21    0.004    0.000    0.067    0.003 sre_parse.py:310(_parse_sub)
   138/21    0.024    0.000    0.067    0.003 sre_parse.py:388(_parse)
       21    0.000    0.000    0.066    0.003 sre_compile.py:552(_code)
     1209    0.006    0.000    0.062    0.000 _methods.py:31(_sum)
        1    0.002    0.002    0.058    0.058 decorators.py:15(<module>)
        1    0.007    0.007    0.056    0.056 utils.py:4(<module>)
   315/21    0.022    0.000    0.054    0.003 sre_compile.py:64(_compile)
        1    0.000    0.000    0.050    0.050 extraction.py:93(basic_rotations)
        1    0.000    0.000    0.049    0.049 preprocessing.py:72(get_edged)
        1    0.004    0.004    0.045    0.045 _internal.py:6(<module>)
        2    0.007    0.003    0.043    0.022 __init__.py:45(<module>)
     1208    0.023    0.000    0.042    0.000 linalg.py:139(_commonType)
        1    0.000    0.000    0.039    0.039 preprocessing.py:165(get_perspective)
     3624    0.036    0.000    0.036    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.003    0.003    0.036    0.036 tempfile.py:18(<module>)
        1    0.008    0.008    0.031    0.031 __init__.py:41(<module>)
     1208    0.013    0.000    0.029    0.000 linalg.py:106(_makearray)
        1    0.029    0.029    0.029    0.029 {adaptiveThreshold}
        8    0.021    0.003    0.028    0.003 collections.py:288(namedtuple)
        1    0.002    0.002    0.028    0.028 random.py:40(<module>)
        3    0.027    0.009    0.027    0.009 {warpAffine}
     1210    0.027    0.000    0.027    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.024    0.024 inspect.py:25(<module>)
        3    0.023    0.008    0.023    0.008 {resize}
        1    0.009    0.009    0.023    0.023 __init__.py:15(<module>)
        1    0.008    0.008    0.023    0.023 dill.py:16(<module>)
        8    0.022    0.003    0.022    0.003 {flip}
        1    0.000    0.000    0.021    0.021 preprocessing.py:11(__init__)
        1    0.004    0.004    0.020    0.020 pp.py:31(<module>)
        1    0.004    0.004    0.020    0.020 core.py:21(<module>)
4223/4174    0.014    0.000    0.018    0.000 {issubclass}
        1    0.011    0.011    0.018    0.018 __init__.py:88(<module>)
      141    0.003    0.000    0.018    0.000 sre_compile.py:228(_compile_charset)
        1    0.018    0.018    0.018    0.018 hashlib.py:56(<module>)
      273    0.007    0.000    0.018    0.000 function_base.py:3944(add_newdoc)
     2416    0.012    0.000    0.017    0.000 linalg.py:124(_realType)
        1    0.004    0.004    0.017    0.017 numerictypes.py:82(<module>)
     4445    0.017    0.000    0.017    0.000 {isinstance}
        1    0.006    0.006    0.017    0.017 numeric.py:1(<module>)
     2416    0.010    0.000    0.016    0.000 linalg.py:111(isComplexType)
     1040    0.005    0.000    0.016    0.000 sre_parse.py:210(get)
        1    0.001    0.001    0.016    0.016 polynomial.py:4(<module>)
        1    0.016    0.016    0.016    0.016 {imwrite}
       28    0.004    0.000    0.015    0.001 abc.py:86(__new__)
        2    0.004    0.002    0.015    0.008 util.py:35(<module>)
        1    0.003    0.003    0.014    0.014 pptransport.py:31(<module>)
     1969    0.014    0.000    0.014    0.000 {numpy.core.multiarray.array}
      141    0.008    0.000    0.014    0.000 sre_compile.py:256(_optimize_charset)
     1260    0.011    0.000    0.014    0.000 sre_parse.py:191(__next)
     1395    0.009    0.000    0.014    0.000 sre_parse.py:139(__getitem__)
        1    0.005    0.005    0.013    0.013 index_tricks.py:1(<module>)
     1212    0.009    0.000    0.013    0.000 numeric.py:414(asarray)
        1    0.013    0.013    0.013    0.013 {warpPerspective}
        1    0.009    0.009    0.012    0.012 __init__.py:4(<module>)
        2    0.000    0.000    0.012    0.006 preprocessing.py:258(get_blurred)
        2    0.012    0.006    0.012    0.006 {GaussianBlur}
       21    0.001    0.000    0.012    0.001 sre_compile.py:433(_compile_info)
        1    0.010    0.010    0.011    0.011 socket.py:45(<module>)
        1    0.004    0.004    0.011    0.011 case.py:1(<module>)
        1    0.003    0.003    0.011    0.011 subprocess.py:387(<module>)
  460/168    0.009    0.000    0.011    0.000 sre_parse.py:149(getwidth)
        1    0.010    0.010    0.011    0.011 linalg.py:10(<module>)
     1208    0.011    0.000    0.011    0.000 linalg.py:101(get_linalg_error_extobj)
     1208    0.009    0.000    0.011    0.000 linalg.py:198(_assertRankAtLeast2)
     2798    0.010    0.000    0.010    0.000 {getattr}
6488/6307    0.009    0.000    0.010    0.000 {len}
        1    0.001    0.001    0.009    0.009 _pyio.py:3(<module>)
        1    0.009    0.009    0.009    0.009 {dilate}
        2    0.002    0.001    0.009    0.004 __init__.py:28(logger)
        1    0.008    0.008    0.008    0.008 shutil.py:5(<module>)
        1    0.000    0.000    0.008    0.008 selector.py:22(<module>)
        1    0.000    0.000    0.008    0.008 selector.py:24(Selector)
        1    0.003    0.003    0.008    0.008 pickle.py:25(<module>)
        1    0.008    0.008    0.008    0.008 {findContours}
        5    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
        1    0.005    0.005    0.008    0.008 npyio.py:1(<module>)
     5241    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
     1208    0.007    0.000    0.007    0.000 linalg.py:219(_assertNoEmpty2d)
        1    0.003    0.003    0.007    0.007 result.py:1(<module>)
      238    0.005    0.000    0.007    0.000 _methods.py:43(_count_reduce_items)
      274    0.007    0.000    0.007    0.000 {__import__}
        1    0.003    0.003    0.007    0.007 polynomial.py:55(<module>)
        1    0.003    0.003    0.007    0.007 pool.py:35(<module>)
        1    0.000    0.000    0.006    0.006 core.py:2642(MaskedArray)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
        1    0.006    0.006    0.006    0.006 {function seed at 0x71da6a70}
        9    0.006    0.001    0.006    0.001 core.py:2480(_arraymethod)
        1    0.002    0.002    0.006    0.006 __init__.py:3(<module>)
       40    0.001    0.000    0.006    0.000 core.py:108(get_object_signature)
    40/31    0.002    0.000    0.006    0.000 abc.py:148(__subclasscheck__)
       20    0.000    0.000    0.006    0.000 abc.py:105(register)
      228    0.006    0.000    0.006    0.000 {approxPolyDP}
     2640    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
        1    0.005    0.005    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
      476    0.004    0.000    0.005    0.000 numeric.py:484(asanyarray)
       23    0.000    0.000    0.005    0.000 core.py:6343(__init__)
        1    0.000    0.000    0.005    0.005 core.py:9(<module>)
      858    0.003    0.000    0.005    0.000 sre_parse.py:204(match)
       23    0.001    0.000    0.005    0.000 core.py:6348(getdoc)
        1    0.002    0.002    0.005    0.005 threading.py:1(<module>)
        1    0.003    0.003    0.004    0.004 collections.py:1(<module>)
        1    0.002    0.002    0.004    0.004 io.py:34(<module>)
       29    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x2d4c48}
      117    0.001    0.000    0.004    0.000 re.py:138(match)
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
      452    0.004    0.000    0.004    0.000 {contourArea}
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
       84    0.002    0.000    0.004    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
        1    0.003    0.003    0.004    0.004 extraction.py:80(get_blocks)
        1    0.003    0.003    0.004    0.004 defmatrix.py:1(<module>)
        2    0.003    0.001    0.003    0.002 __init__.py:10(<module>)
      147    0.002    0.000    0.003    0.000 sre_compile.py:428(_simple)
     2416    0.003    0.000    0.003    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.002    0.001    0.003    0.002 process.py:35(<module>)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
      685    0.002    0.000    0.003    0.000 sre_parse.py:135(__len__)
      125    0.003    0.000    0.003    0.000 {numpy.core.multiarray.zeros}
        2    0.000    0.000    0.003    0.002 preprocessing.py:64(gray_image)
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
        2    0.003    0.002    0.003    0.002 {cvtColor}
        1    0.001    0.001    0.003    0.003 pool.py:722(ThreadPool)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
       35    0.001    0.000    0.003    0.000 _inspect.py:142(formatargspec)
        1    0.001    0.001    0.003    0.003 dis.py:1(<module>)
        1    0.001    0.001    0.003    0.003 extras.py:10(<module>)
      460    0.002    0.000    0.003    0.000 sre_parse.py:147(append)
        1    0.002    0.002    0.003    0.003 extraction.py:394(get_signature)
        1    0.001    0.001    0.003    0.003 ctypeslib.py:51(<module>)
        1    0.003    0.003    0.003    0.003 {threshold}
       40    0.001    0.000    0.002    0.000 _inspect.py:98(getargspec)
        1    0.002    0.002    0.002    0.002 multiprocessing.py:67(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:36(<module>)
       30    0.002    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      376    0.002    0.000    0.002    0.000 {range}
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
      227    0.002    0.000    0.002    0.000 {arcLength}
       38    0.001    0.000    0.002    0.000 {all}
        4    0.001    0.000    0.002    0.000 _pyio.py:43(open)
       19    0.001    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
      715    0.002    0.000    0.002    0.000 {min}
       91    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        3    0.001    0.000    0.002    0.001 numeric.py:365(extend_all)
      113    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
       78    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
      507    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      512    0.002    0.000    0.002    0.000 {hasattr}
        1    0.000    0.000    0.002    0.002 preprocessing.py:200(get_scaled)
        1    0.001    0.001    0.002    0.002 connection.py:32(<module>)
        1    0.001    0.001    0.002    0.002 opcode.py:5(<module>)
        1    0.002    0.002    0.002    0.002 parallel.py:86(<module>)
        3    0.002    0.001    0.002    0.001 {method 'copy' of 'numpy.ndarray' objects}
      329    0.002    0.000    0.002    0.000 {max}
        9    0.000    0.000    0.002    0.000 extras.py:231(__init__)
        1    0.000    0.000    0.002    0.002 _polybase.py:8(<module>)
        1    0.001    0.001    0.002    0.002 ppauto.py:30(<module>)
      269    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        4    0.002    0.000    0.002    0.000 {setUseOptimized}
        9    0.000    0.000    0.002    0.000 extras.py:235(getdoc)
      290    0.001    0.000    0.001    0.000 collections.py:332(<genexpr>)
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
       26    0.001    0.000    0.001    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.001    0.001 chebyshev.py:87(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
       70    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        3    0.001    0.000    0.001    0.000 {posix.urandom}
        1    0.001    0.001    0.001    0.001 serial.py:49(<module>)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
      315    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.001    0.001 preprocessing.py:127(order_contour)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        1    0.000    0.000    0.001    0.001 py3k.py:71(sixu)
