bitarray()
bitarray('100000111100001001001111000100000111100000000011000001000110000010011000000011000010111000111100011110011100110010010001111111100111001111011000111011101100011101111100111101110011111001001111101001111100011111000001000010000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
         42632 function calls (41632 primitive calls) in 1.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.028    0.028    1.491    1.491 mainprocess.py:1(<module>)
        1    0.344    0.344    0.685    0.685 preprocessing.py:1(<module>)
        4    0.049    0.012    0.425    0.106 __init__.py:1(<module>)
        2    0.014    0.007    0.383    0.192 __init__.py:8(<module>)
        1    0.010    0.010    0.339    0.339 __init__.py:106(<module>)
        1    0.002    0.002    0.254    0.254 add_newdocs.py:10(<module>)
        1    0.003    0.003    0.251    0.251 extraction.py:1(<module>)
        1    0.004    0.004    0.247    0.247 __init__.py:9(<module>)
        1    0.003    0.003    0.229    0.229 extraction.py:362(get_all_fragments)
        1    0.003    0.003    0.226    0.226 pools.py:9(<module>)
        1    0.005    0.005    0.217    0.217 pp_helper.py:8(<module>)
        2    0.010    0.005    0.193    0.097 __init__.py:44(<module>)
        1    0.001    0.001    0.185    0.185 type_check.py:3(<module>)
      120    0.039    0.000    0.173    0.001 extraction.py:258(get_fragment)
        1    0.165    0.165    0.165    0.165 {imread}
      141    0.003    0.000    0.129    0.001 re.py:230(_compile)
        1    0.004    0.004    0.128    0.128 source.py:18(<module>)
       24    0.000    0.000    0.127    0.005 re.py:192(compile)
       21    0.001    0.000    0.126    0.006 sre_compile.py:567(compile)
        1    0.002    0.002    0.100    0.100 tokenize.py:23(<module>)
       12    0.000    0.000    0.093    0.008 {map}
     1205    0.016    0.000    0.088    0.000 extraction.py:62(get_average_luminance_of_block)
        1    0.001    0.001    0.087    0.087 __init__.py:7(<module>)
        1    0.006    0.006    0.081    0.081 preprocessing.py:86(get_contour)
     1205    0.015    0.000    0.073    0.000 fromnumeric.py:1743(sum)
       21    0.001    0.000    0.064    0.003 sre_parse.py:686(parse)
    79/21    0.003    0.000    0.063    0.003 sre_parse.py:310(_parse_sub)
   138/21    0.023    0.000    0.062    0.003 sre_parse.py:388(_parse)
       21    0.000    0.000    0.060    0.003 sre_compile.py:552(_code)
        1    0.002    0.002    0.057    0.057 decorators.py:15(<module>)
     1444    0.056    0.000    0.056    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.007    0.007    0.055    0.055 utils.py:4(<module>)
     1206    0.006    0.000    0.053    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.049    0.049 preprocessing.py:72(get_edged)
        1    0.000    0.000    0.049    0.049 extraction.py:93(basic_rotations)
   315/21    0.019    0.000    0.048    0.002 sre_compile.py:64(_compile)
        1    0.004    0.004    0.044    0.044 _internal.py:6(<module>)
        2    0.006    0.003    0.041    0.021 __init__.py:45(<module>)
      119    0.001    0.000    0.040    0.000 fromnumeric.py:2888(std)
      119    0.004    0.000    0.039    0.000 _methods.py:122(_std)
        1    0.003    0.003    0.035    0.035 tempfile.py:18(<module>)
      119    0.017    0.000    0.033    0.000 _methods.py:76(_var)
        1    0.008    0.008    0.029    0.029 __init__.py:41(<module>)
        1    0.028    0.028    0.028    0.028 {adaptiveThreshold}
        8    0.021    0.003    0.028    0.003 collections.py:288(namedtuple)
        1    0.002    0.002    0.027    0.027 random.py:40(<module>)
        3    0.027    0.009    0.027    0.009 {warpAffine}
        1    0.001    0.001    0.024    0.024 inspect.py:25(<module>)
        1    0.000    0.000    0.022    0.022 preprocessing.py:165(get_perspective)
        8    0.022    0.003    0.022    0.003 {flip}
        1    0.008    0.008    0.022    0.022 dill.py:16(<module>)
        3    0.021    0.007    0.021    0.007 {resize}
        1    0.008    0.008    0.019    0.019 __init__.py:15(<module>)
