bitarray('10000011100111000000111110110000001110011100001110001100011100011001110011001100010011000000100101100111100110011001010111111111011110111111110111101111111011110111111011110111110111101111011110111011110110011101110100110000110011001101010010010101000000110101100001011011011001010001111000010111111001111111000011101000011010100100110001101010100110101101000100101010000001101011000000110110110010000011110000101111110011111110000111010000110100001001100111010101001101011011')
bitarray('101000111011101010000110001100000001100001000011110001000110000010011000001011100000111000011110001000011000110001001001111101111111001111011111110011111110111101111101111101110011111001001111101001111100001111011111101111101111011101101100101110101011101011100000000101110101100101111001000001111100100111001000011100000111000001111000100100110001000010100001011001110111010110000000011011101011001011110010000011110101001110110000111100001110000011010001001001000010001001000000')
(False, 177, 'tau3_fail')
Total time:0.0750000476837
         35161 function calls (35040 primitive calls) in 0.303 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.303    0.303 mainprocess.py:1(<module>)
        1    0.007    0.007    0.203    0.203 preprocessing.py:1(<module>)
        4    0.130    0.032    0.130    0.032 {setUseOptimized}
        3    0.011    0.004    0.085    0.028 __init__.py:1(<module>)
        1    0.003    0.003    0.065    0.065 __init__.py:106(<module>)
        1    0.000    0.000    0.057    0.057 extraction.py:338(get_all_fragments)
      120    0.002    0.000    0.051    0.000 extraction.py:256(get_fragment)
        1    0.000    0.000    0.049    0.049 add_newdocs.py:10(<module>)
      480    0.001    0.000    0.037    0.000 extraction.py:383(get_singular_energy)
        1    0.001    0.001    0.036    0.036 type_check.py:3(<module>)
      480    0.001    0.000    0.022    0.000 extraction.py:73(get_second_singular)
      480    0.016    0.000    0.022    0.000 linalg.py:1254(svd)
        1    0.019    0.019    0.019    0.019 {imread}
        1    0.002    0.002    0.019    0.019 __init__.py:7(<module>)
      480    0.013    0.000    0.014    0.000 extraction.py:65(get_total_energy_of_block)
        1    0.000    0.000    0.011    0.011 preprocessing.py:165(get_perspective)
        2    0.002    0.001    0.009    0.005 __init__.py:45(<module>)
        1    0.002    0.002    0.009    0.009 utils.py:4(<module>)
        1    0.009    0.009    0.009    0.009 {imwrite}
      238    0.000    0.000    0.008    0.000 fromnumeric.py:2877(std)
      238    0.001    0.000    0.007    0.000 _methods.py:122(_std)
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
      238    0.004    0.000    0.006    0.000 _methods.py:76(_var)
        1    0.002    0.002    0.006    0.006 tempfile.py:18(<module>)
        1    0.000    0.000    0.005    0.005 extraction.py:91(basic_rotations)
        1    0.000    0.000    0.005    0.005 preprocessing.py:86(get_contour)
        1    0.001    0.001    0.004    0.004 extraction.py:1(<module>)
        1    0.001    0.001    0.004    0.004 random.py:40(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:41(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:15(<module>)
        8    0.003    0.000    0.003    0.000 {flip}
        1    0.001    0.001    0.003    0.003 numeric.py:1(<module>)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:44(<module>)
        1    0.000    0.000    0.003    0.003 preprocessing.py:72(get_edged)
      480    0.001    0.000    0.003    0.000 extraction.py:60(get_average_luminance_of_block)
      957    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       17    0.000    0.000    0.003    0.000 re.py:192(compile)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
       17    0.000    0.000    0.003    0.000 re.py:230(_compile)
        1    0.002    0.002    0.002    0.002 case.py:1(<module>)
       13    0.000    0.000    0.002    0.000 sre_compile.py:567(compile)
        3    0.002    0.001    0.002    0.001 {resize}
      480    0.001    0.000    0.002    0.000 fromnumeric.py:1733(sum)
        3    0.002    0.001    0.002    0.001 {warpAffine}
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 preprocessing.py:11(__init__)
        1    0.000    0.000    0.002    0.002 random.py:91(__init__)
        1    0.000    0.000    0.002    0.002 random.py:100(seed)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
      480    0.001    0.000    0.002    0.000 linalg.py:139(_commonType)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
      481    0.000    0.000    0.002    0.000 _methods.py:31(_sum)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
