1473839580.47
2016-09-14 05:53:00.470612
1473839580.85
2016-09-14 05:53:00.851073
1473839581.35
2016-09-14 05:53:01.352693
1473839581.85
2016-09-14 05:53:01.855838
1473839582.26
2016-09-14 05:53:02.259426
1473839582.75
2016-09-14 05:53:02.753338
1473839583.25
2016-09-14 05:53:03.252865
1473839583.67
2016-09-14 05:53:03.675362
1473839584.05
2016-09-14 05:53:04.047126
reached zero
9.23528409004
         37789 function calls (37365 primitive calls) in 10.519 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016   10.522   10.522 thread.py:1(<module>)
       85    9.069    0.107    9.069    0.107 {time.sleep}
       11    0.001    0.000    1.931    0.176 camera.py:1505(capture_continuous)
       10    0.000    0.000    1.851    0.185 encoders.py:397(wait)
       20    0.001    0.000    1.819    0.091 threading.py:603(wait)
       20    0.004    0.000    1.818    0.091 threading.py:309(wait)
        4    0.046    0.012    0.328    0.082 __init__.py:1(<module>)
        1    0.008    0.008    0.299    0.299 __init__.py:60(<module>)
        1    0.002    0.002    0.294    0.294 array.py:30(<module>)
        1    0.010    0.010    0.290    0.290 __init__.py:106(<module>)
        1    0.002    0.002    0.225    0.225 threading_test.py:1(<module>)
        7    0.000    0.000    0.224    0.032 mmalobj.py:535(<lambda>)
        7    0.224    0.032    0.224    0.032 mmalobj.py:523(_set_enabled)
        1    0.016    0.016    0.210    0.210 camera.py:30(<module>)
        1    0.210    0.210    0.210    0.210 preprocessing.py:1(<module>)
        1    0.002    0.002    0.207    0.207 add_newdocs.py:10(<module>)
        2    0.000    0.000    0.167    0.083 camera.py:1923(_enable_camera)
        1    0.002    0.002    0.154    0.154 camera.py:328(__init__)
        1    0.001    0.001    0.137    0.137 type_check.py:3(<module>)
        1    0.000    0.000    0.136    0.136 camera.py:2214(_set_resolution)
        1    0.000    0.000    0.134    0.134 camera.py:2059(_set_framerate)
        3    0.000    0.000    0.090    0.030 mmalobj.py:1464(connect)
        3    0.086    0.029    0.090    0.030 mmalobj.py:1264(__init__)
        2    0.000    0.000    0.086    0.043 camera.py:1914(_disable_camera)
        1    0.003    0.003    0.084    0.084 mimetypes.py:24(<module>)
        1    0.008    0.008    0.081    0.081 urllib.py:23(<module>)
      141    0.003    0.000    0.081    0.001 re.py:230(_compile)
        1    0.006    0.006    0.080    0.080 exc.py:30(<module>)
       24    0.000    0.000    0.078    0.003 re.py:192(compile)
       20    0.001    0.000    0.078    0.004 sre_compile.py:567(compile)
       10    0.000    0.000    0.076    0.008 encoders.py:1062(start)
       10    0.001    0.000    0.076    0.008 encoders.py:378(start)
        1    0.036    0.036    0.074    0.074 mmal.py:34(<module>)
        1    0.000    0.000    0.073    0.073 camera.py:490(_init_preview)
        1    0.000    0.000    0.073    0.073 renderers.py:509(__init__)
        1    0.005    0.005    0.073    0.073 fractions.py:4(<module>)
       10    0.063    0.006    0.069    0.007 mmalobj.py:777(enable)
        1    0.002    0.002    0.059    0.059 __init__.py:7(<module>)
       20    0.001    0.000    0.053    0.003 sre_parse.py:686(parse)
    60/20    0.002    0.000    0.051    0.003 sre_parse.py:310(_parse_sub)
    66/20    0.015    0.000    0.050    0.003 sre_parse.py:388(_parse)
        1    0.005    0.005    0.048    0.048 decimal.py:116(<module>)
       10    0.036    0.004    0.047    0.005 collections.py:288(namedtuple)
        2    0.007    0.003    0.040    0.020 __init__.py:45(<module>)
       11    0.001    0.000    0.038    0.003 encoders.py:416(stop)
        3    0.000    0.000    0.036    0.012 mimetypes.py:327(add_type)
        1    0.000    0.000    0.036    0.036 mimetypes.py:344(init)
        8    0.033    0.004    0.034    0.004 mmalobj.py:1289(_set_enabled)
        1    0.000    0.000    0.032    0.032 mimetypes.py:194(read)
        1    0.015    0.015    0.032    0.032 mimetypes.py:205(readfp)
        1    0.002    0.002    0.028    0.028 decorators.py:15(<module>)
        1    0.009    0.009    0.027    0.027 __init__.py:41(<module>)
        1    0.006    0.006    0.026    0.026 utils.py:4(<module>)
        1    0.003    0.003    0.026    0.026 _internal.py:6(<module>)
        1    0.008    0.008    0.026    0.026 __init__.py:15(<module>)
        1    0.025    0.025    0.026    0.026 socket.py:45(<module>)
        1    0.002    0.002    0.025    0.025 urlparse.py:29(<module>)
        3    0.002    0.001    0.025    0.008 camera.py:1958(_configure_camera)
       11    0.000    0.000    0.024    0.002 encoders.py:349(_close_output)
       20    0.000    0.000    0.024    0.001 sre_compile.py:552(_code)
       10    0.001    0.000    0.023    0.002 array.py:222(flush)
     1632    0.007    0.000    0.023    0.000 sre_parse.py:210(get)
       10    0.021    0.002    0.021    0.002 {method 'getvalue' of '_io.BytesIO' objects}
       25    0.004    0.000    0.021    0.001 abc.py:86(__new__)
        1    0.000    0.000    0.020    0.020 camera.py:743(start_preview)
       61    0.017    0.000    0.019    0.000 mmalobj.py:994(__setitem__)
        1    0.012    0.012    0.018    0.018 numeric.py:1(<module>)
   127/20    0.008    0.000    0.018    0.001 sre_compile.py:64(_compile)
     1800    0.014    0.000    0.018    0.000 sre_parse.py:191(__next)
        1    0.000    0.000    0.017    0.017 renderers.py:420(__init__)
      273    0.006    0.000    0.017    0.000 function_base.py:3944(add_newdoc)
        1    0.004    0.004    0.016    0.016 encoders.py:30(<module>)
        1    0.005    0.005    0.015    0.015 core.py:21(<module>)
        1    0.002    0.002    0.015    0.015 ssl.py:88(<module>)
        1    0.001    0.001    0.015    0.015 polynomial.py:4(<module>)
        1    0.002    0.002    0.013    0.013 tempfile.py:18(<module>)
        1    0.010    0.010    0.013    0.013 __init__.py:4(<module>)
        1    0.003    0.003    0.013    0.013 extraction.py:1(<module>)
       29    0.012    0.000    0.013    0.000 mmalobj.py:951(__getitem__)
        1    0.006    0.006    0.013    0.013 index_tricks.py:1(<module>)
        1    0.003    0.003    0.012    0.012 subprocess.py:387(<module>)
        1    0.000    0.000    0.012    0.012 camera.py:483(_init_splitter)
        1    0.003    0.003    0.012    0.012 numerictypes.py:82(<module>)
        2    0.012    0.006    0.012    0.006 {open}
        1    0.002    0.002    0.012    0.012 random.py:40(<module>)
        1    0.008    0.008    0.011    0.011 __init__.py:88(<module>)
        1    0.005    0.005    0.011    0.011 case.py:1(<module>)
       16    0.010    0.001    0.010    0.001 mmalobj.py:744(commit)
      102    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x2d4c48}
        1    0.004    0.004    0.010    0.010 threading.py:1(<module>)
        1    0.009    0.009    0.009    0.009 linalg.py:10(<module>)
        1    0.004    0.004    0.009    0.009 pickle.py:25(<module>)
        5    0.007    0.001    0.009    0.002 mmalobj.py:441(__init__)
        1    0.000    0.000    0.009    0.009 camera.py:466(_init_defaults)
        1    0.004    0.004    0.009    0.009 mmalobj.py:34(<module>)
        1    0.005    0.005    0.008    0.008 __init__.py:44(<module>)
      684    0.006    0.000    0.008    0.000 mimetypes.py:78(add_type)
       10    0.001    0.000    0.008    0.001 threading.py:726(start)
     1580    0.005    0.000    0.008    0.000 {isinstance}
        5    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
      275    0.007    0.000    0.008    0.000 {__import__}
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
        1    0.000    0.000    0.007    0.007 renderers.py:72(__init__)
5390/5326    0.007    0.000    0.007    0.000 {len}
        1    0.005    0.005    0.007    0.007 npyio.py:1(<module>)
       11    0.000    0.000    0.007    0.001 mmalobj.py:829(disable)
        1    0.000    0.000    0.007    0.007 chebyshev.py:87(<module>)
     1658    0.006    0.000    0.006    0.000 {getattr}
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
        1    0.002    0.002    0.006    0.006 color.py:30(<module>)
        1    0.003    0.003    0.006    0.006 polynomial.py:55(<module>)
        1    0.006    0.006    0.006    0.006 {function seed at 0x75e36ab0}
        3    0.001    0.000    0.006    0.002 __init__.py:349(__init__)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
      209    0.006    0.000    0.006    0.000 {method 'acquire' of 'thread.lock' objects}
       40    0.001    0.000    0.006    0.000 core.py:108(get_object_signature)
       42    0.001    0.000    0.006    0.000 sre_compile.py:228(_compile_charset)
